"0","lt_1 <- data_lt %>%"
"0","        select(date, tested_new)%>%"
"0","        rename(tested_new_lt=tested_new)"
"0",""
"0","lt_2 <- data_lt_country %>%"
"0","        filter(var==""confirmed"")%>%"
"0","        select(date, values)%>%"
"0","        rename(conf_new_lt=values)"
"0",""
"0","lv <- data_lv %>%"
"0","        select(date, conf_new ,tested_new)%>%"
"0","        rename(conf_new_lv=conf_new,"
"0","               tested_new_lv=tested_new)"
"0",""
"0","ee <- data_ee %>%"
"0","        select(date,conf_new, tested_new)%>%"
"0","        rename(conf_new_ee=conf_new,"
"0","               tested_new_ee=tested_new)"
"0",""
"0","df <- merge(lt_1,lt_2) %>% merge(.,lv) %>% merge(.,ee)%>%"
"0","        mutate("
"0","                Lietuva=conf_new_lt/tested_new_lt*100,"
"0","                Latvija=conf_new_lv/tested_new_lv*100,"
"0","                Estija=conf_new_ee/tested_new_ee*100"
"0","        )%>%"
"0","        select(1,8,9,10)%>%"
"0","        gather(geo, values, 2:4)"
"0",""
"0","ggplot(df, aes(date, values, col=geo))+"
"0","        geom_line(size=1.1)+"
"0","        geom_point(size=2)+"
"0","        scale_y_continuous(breaks = seq(0,30,2))+"
"0","        scale_color_brewer(palette=""Set1"",type = ""qualitative"", name=""Valstybės"")+"
"0","        labs("
"0","                title=""Santykis tarp aptiktų atvejų ir atliktų testų"","
"0","                subtitle=""Šaltinis ir skaičiavimai: Corona-Stat.lt"","
"0","                x=""Laikotarpis"","
"0","                y=""Santykis"""
"0","        )+"
"0","        scale_x_date(breaks = ""2 day"")+"
"0","        theme(legend.position = ""bottom"","
"0","              axis.text=element_text(size=8),"
"0","              axis.text.x=element_text(angle=45, hjust=1))"
