"0","data_lt_country <- read.csv(""./data/data_lt_country.csv"",header = TRUE,stringsAsFactors = FALSE)%>%"
"0","  mutate(date=as.Date(date),"
"0","         var=factor(var, levels=c(""confirmed"",""active"", ""recovered"", ""deaths"")))"
"0",""
"0","data_lt_country_cum <- read.csv(""./data/data_lt_country_cum.csv"",header = TRUE,stringsAsFactors = FALSE)%>%"
"0","  mutate(date=as.Date(date),"
"0","         var=factor(var, levels=c(""confirmed"",""active"", ""recovered"", ""deaths"")))"
"0",""
"0","data_lt_county <- read.csv(""./data/data_lt_county.csv"",header = TRUE,stringsAsFactors = FALSE)%>%"
"0","  mutate(date=as.Date(date),"
"0","         var=factor(var, levels=c(""confirmed"",""active"", ""recovered"", ""deaths"")))"
"0",""
"0","data_lt_county_cum <- read.csv(""./data/data_lt_county_cum.csv"",header = TRUE,stringsAsFactors = FALSE)%>%"
"0","  mutate(date=as.Date(date),"
"0","         var=factor(var, levels=c(""confirmed"",""active"", ""recovered"", ""deaths"")))"
"0",""
"0","data_lt <- read.csv(""./data/data_lt.csv"",header = TRUE,stringsAsFactors = FALSE)%>%"
"0","  mutate(date=as.Date(date))"
"0",""
"0","data_lv <- read.csv(""./data/data_lv.csv"",header = TRUE,stringsAsFactors = FALSE)%>%"
"0","  mutate(date=as.Date(date))"
"0",""
"0","data_ee <- read.csv(""./data/data_ee.csv"",header = TRUE,stringsAsFactors = FALSE)%>%"
"0","  mutate(date=as.Date(date))"
"0",""
"0","vmi <- read_excel(""./data/vmi.xlsx"")%>%"
"0","  na.omit()"
"0",""
"0","table_risk_agg <- read.csv(""./data/osp/table_risk_agg.csv"", stringsAsFactors = FALSE)"
"0","table_risk_age_group <- read.csv(""./data/osp/table_risk_age_group.csv"", stringsAsFactors = FALSE)"
"0",""
"0",""
"0","demo_r_pjangrp <- get_eurostat(""demo_r_pjangrp3"", "
"0","                               stringsAsFactors = FALSE, "
"0","                               filters = list(age=""TOTAL"","
"0","                                              sex=""T"","
"0","                                              time=""2019""))%>%"
"0","  rename(NUTS_ID=geo,"
"0","         pop=values)"
"0",""
